Grading at Mon Jun 17 16:32:22 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 2 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 33, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006800 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002800 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004800 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040100 |   382  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   225  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   406  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   222  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   388  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   210  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   396  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   221  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   374  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   585  | -3567.00 | 0.0001900 |   220  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   585  | -3567.00 | 0.0001900 |   403  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   585  | -3567.00 | 0.0045900 |   224  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   585  | -3567.00 | 0.0045900 |   404  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   585  | -6534.00 | 0.0004000 |   232  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   585  | -6534.00 | 0.0004000 |   375  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   585  | -6534.00 | 0.0041500 |   219  | Correct
 240 |     0.00 | 3550.00 | 0.0026700 |   585  | -6534.00 | 0.0041500 |   377  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   222  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   396  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   218  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   405  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   219  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   398  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   226  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   375  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   607  | -3567.00 | 0.0006500 |   224  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   607  | -3567.00 | 0.0006500 |   386  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   607  | -3567.00 | 0.0044700 |   204  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   607  | -3567.00 | 0.0044700 |   394  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   607  | -6534.00 | 0.0000700 |   222  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   607  | -6534.00 | 0.0000700 |   391  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   607  | -6534.00 | 0.0041500 |   218  | Correct
 240 |     0.00 | 3550.00 | 0.0056700 |   607  | -6534.00 | 0.0041500 |   378  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   215  | Correct
